measureid	voteid
53600	447
53601	436
53604	508
53608	461
53608	500
53609	507
53611	455
53611	636
53612	492
53617	665
53633	512
53643	545
53645	580
53645	601
53742	508
53760	657
53763	459
53780	466
53783	579
53783	600
53786	436
53791	491
53791	492
53796	703
53798	468
53799	625
53799	698
53800	504
53800	508
53813	460
53818	688
53825	472
53827	545
53834	443
53834	467
53846	511
53859	512
53860	436
53865	468
53868	436
53868	441
53871	478
53876	481
53876	501
53878	491
53881	458
53883	508
53883	581
53883	602
53884	634
53884	658
53885	451
53894	438
53894	484
53895	472
53899	462
53900	468
53909	429
53957	501
53987	579
53987	600
53987	614
53997	429
54008	428
54018	428
54051	639
54052	443
54059	449
54065	461
54077	490
54083	461
54084	506
54087	428
54089	460
54093	431
54096	492
54096	497
54098	437
54117	574
54117	595
54125	569
54125	590
54125	647
54136	568
54136	589
54136	607
54136	693
54164	512
54171	514
54172	469
54178	633
54205	460
54207	456
54208	496
54226	445
54234	626
54236	669
54237	471
54237	484
54257	443
54268	623
54268	644
54270	515
54278	500
54279	577
54279	598
54286	636
54287	635
54287	668
54290	442
54290	507
54291	439
54292	460
54293	453
54293	493
54294	460
54303	427
54305	427
54306	645
54307	496
54307	509
54313	429
54316	570
54316	591
54322	460
54329	641
54332	455
54333	496
54348	689
54353	428
54361	515
54372	626
54376	484
54376	515
54381	510
54382	481
54382	484
54403	430
54422	506
54442	430
54442	434
54443	459
54463	469
54476	453
54479	459
54481	431
54481	499
54483	437
54490	452
54507	490
54508	510
54509	438
54510	431
54513	512
54531	506
54534	447
54534	499
54535	443
54535	499
54540	446
54540	499
54549	443
54554	618
54554	674
54560	447
54560	499
54572	430
54580	436
54580	511
54581	492
54581	511
54584	648
54595	446
54595	492
54620	481
54624	459
54624	669
54632	657
54635	448
54636	468
54636	576
54636	597
54638	639
54645	436
54645	454
54646	445
54646	509
54647	435
54658	491
54666	435
54666	449
54666	501
54667	435
54667	443
54668	449
54678	435
54679	435
54679	443
54681	435
54684	519
54685	473
54685	501
54686	478
54695	498
54703	626
54703	636
54707	525
54722	654
54726	582
54726	603
54727	454
54727	478
54728	477
54730	468
54732	503
54737	435
54737	511
54738	433
54738	434
54739	449
54739	480
54741	439
54741	498
54742	491
54743	435
54746	437
54755	455
54757	575
54757	596
54762	439
54762	498
54763	439
54763	498
54765	498
54780	501
54784	499
54799	569
54799	590
54800	573
54800	594
54800	653
54801	577
54801	598
54809	634
54810	579
54810	600
54812	578
54812	599
54812	646
54814	570
54814	591
54814	674
54815	571
54815	592
54816	572
54816	593
54816	647
54817	576
54817	597
54817	636
54818	574
54818	595
54818	668
54819	575
54819	596
54819	668
54835	442
54835	456
54836	471
54836	507
54852	456
54852	461
54862	464
54864	452
54864	484
54865	443
54873	493
54874	471
54876	501
54881	703
54882	631
54882	669
54890	515
54892	478
54894	497
54895	446
54895	492
54897	443
54897	491
54898	484
54898	501
54900	575
54900	596
54910	506
54910	518
54915	639
54922	573
54922	594
54929	626
54929	669
54931	516
54932	473
54932	511
54936	469
54948	634
54948	684
54949	479
54949	584
54949	605
54960	471
54960	636
54962	445
54962	512
54965	501
54969	445
54969	473
54974	439
54981	452
54982	501
54990	455
54996	456
54996	461
54998	663
55004	444
55004	492
55009	445
55009	492
55017	438
55017	439
55018	454
55018	463
55020	500
55024	478
55028	443
55028	461
55029	449
55029	478
55030	437
55030	467
55031	493
55038	445
55038	461
55041	454
55041	478
55042	522
55044	438
55044	492
55045	440
55045	444
55046	461
55046	501
55047	446
55047	492
55048	572
55048	593
55052	515
55053	443
55053	460
55054	570
55054	582
55054	591
55054	603
55056	445
55056	453
55057	445
55057	453
55060	448
55063	443
55069	487
55082	445
55082	501
55085	438
55096	519
55101	447
55104	471
55104	507
55105	445
55113	512
55118	570
55118	591
55132	461
55134	450
55134	459
55137	666
55140	444
55149	494
55153	445
55153	456
55154	641
55158	658
55158	674
55166	505
55166	522
55178	440
55178	441
55182	441
55193	447
55196	441
55202	461
55202	511
55203	452
55203	461
55205	508
55212	441
55213	456
55216	468
55228	453
55228	485
55233	448
55233	515
55237	460
55238	444
55238	451
55238	453
55242	726
55242	737
55247	501
55254	443
55254	493
55255	443
55255	461
55265	448
55267	459
55267	572
55267	593
55281	661
55281	687
55287	456
55287	461
55289	454
55293	455
55302	501
55303	471
55303	484
55304	492
55304	511
55307	511
55314	459
55315	519
55320	454
55320	473
55321	445
55324	511
55326	581
55326	602
55330	447
55343	511
55344	453
55354	501
55357	453
55357	507
55364	510
55365	447
55365	512
55374	668
55385	464
55385	691
55386	568
55386	589
55389	456
55392	453
55393	501
55400	459
55401	475
55401	484
55406	458
55406	492
55407	458
55407	460
55409	454
55412	458
55412	492
55413	458
55419	456
55421	458
55423	456
55423	461
55426	517
55437	700
55438	455
55445	458
55445	492
55445	545
55446	458
55446	473
55447	458
55448	458
55448	492
55449	458
55453	468
55453	512
55455	683
55456	545
55458	458
55458	492
55462	447
55464	508
55468	460
55470	460
55474	484
55474	502
55475	568
55475	589
55475	607
55475	669
55480	669
55483	501
55486	625
55491	447
55493	614
55496	721
55506	454
55510	654
55510	669
55516	515
55519	492
55519	515
55525	512
55534	454
55540	501
55548	454
55553	454
55553	481
55554	480
55554	501
55558	459
55558	479
55559	460
55563	479
55566	459
55566	481
55567	635
55571	459
55579	459
55587	461
55587	472
55587	501
55589	579
55589	600
55589	668
55598	687
55603	515
55607	454
55609	461
55610	454
55611	454
55612	475
55612	484
55614	525
55628	459
55629	501
55630	459
55630	467
55634	484
55634	516
55635	492
55635	515
55636	500
55638	582
55638	603
55639	454
55642	454
55642	478
55643	454
55644	454
55646	456
55650	522
55652	456
55652	463
55655	454
55657	461
55657	501
55658	471
55663	501
55666	459
55667	459
55673	644
55681	503
55681	669
55686	658
55688	459
55692	486
55699	626
55702	451
55709	669
55712	477
55713	467
55713	502
55713	519
55713	521
55715	482
55716	460
55716	484
55720	448
55721	448
55726	471
55727	476
55731	636
55735	471
55740	472
55741	460
55744	515
55745	459
55746	459
55751	459
55763	519
55769	575
55769	596
55769	651
55774	460
55774	524
55775	471
55777	515
55779	461
55779	515
55782	459
55783	459
55784	482
55789	465
55792	485
55792	494
55795	476
55796	468
55797	471
55803	459
55807	460
55807	492
55808	459
55809	459
55811	457
55812	475
55812	519
55814	582
55814	603
55816	479
55816	515
55818	471
55818	492
55820	477
55822	460
55823	460
55824	460
55828	485
55828	519
55829	460
55831	482
55832	623
55833	665
55838	460
55841	473
55841	492
55841	515
55854	512
55855	635
55856	581
55856	602
55856	641
55865	459
55865	473
55869	465
55869	478
55870	479
55871	522
55876	460
55879	466
55881	459
55883	737
55885	494
55886	460
55889	460
55890	460
55890	473
55891	485
55891	503
55893	482
55894	464
55894	503
55895	626
55897	467
55897	524
55899	485
55899	519
55900	458
55900	460
55901	458
55901	460
55903	482
55904	507
55905	545
55906	475
55907	476
55907	481
55908	507
55909	575
55909	596
55911	476
55912	475
55914	626
55916	505
55917	479
55919	458
55921	522
55922	460
55922	464
55922	467
55927	485
55927	522
55928	458
55930	485
55930	503
55932	472
55933	699
55934	463
55934	481
55935	472
55937	482
55937	485
55938	472
55939	460
55941	466
55942	475
55943	475
55944	475
55946	463
55948	521
55949	493
55950	475
55950	484
55951	517
55952	480
55952	484
55953	480
55953	484
55956	517
55959	522
55960	507
55961	522
55962	507
55968	514
55969	482
55969	485
55970	472
55970	492
55974	522
55976	487
55979	723
55984	495
55984	579
55984	600
55988	472
55988	473
55990	517
55992	619
55998	525
56003	468
56010	514
56010	668
56012	514
56014	690
56015	626
56015	650
56026	525
56026	570
56026	591
56029	626
56029	690
56030	643
56032	480
56032	484
56042	494
56047	632
56056	519
56065	480
56068	468
56069	576
56069	597
56071	487
56078	494
56080	482
56083	475
56084	475
56088	658
56088	692
56091	468
56091	478
56096	717
56105	521
56106	480
56106	484
56114	583
56114	604
56117	578
56117	599
56118	507
56121	468
56121	504
56131	658
56143	477
56146	486
56152	467
56153	516
56159	505
56163	480
56163	509
56168	480
56169	524
56175	614
56176	465
56176	485
56178	516
56178	524
56180	467
56188	508
56190	467
56191	493
56197	674
56202	627
56206	481
56206	484
56211	468
56218	493
56219	482
56228	502
56228	520
56229	482
56239	645
56242	625
56243	479
56244	479
56249	571
56249	592
56253	484
56253	517
56255	484
56255	517
56256	484
56256	517
56261	480
56261	507
56262	468
56264	525
56264	588
56275	482
56278	520
56286	616
56293	632
56293	702
56296	468
56296	484
56300	484
56300	494
56305	524
56309	493
56311	517
56318	582
56318	603
56320	517
56328	493
56329	576
56329	597
56329	637
56330	668
56335	698
56341	519
56344	502
56346	502
56351	507
56354	657
56355	522
56356	487
56356	569
56356	590
56358	503
56367	570
56367	591
56376	484
56376	502
56377	623
56380	574
56380	595
56380	637
56386	482
56390	486
56390	489
56399	570
56399	591
56399	669
56414	505
56416	504
56417	583
56417	604
56420	484
56420	502
56423	519
56424	568
56424	589
56433	484
56433	522
56440	468
56440	484
56445	484
56445	522
56446	484
56446	522
56449	522
56452	488
56453	622
56459	467
56461	502
56461	509
56465	486
56465	572
56465	593
56467	519
56469	482
56473	525
56473	569
56473	590
56475	525
56475	570
56475	591
56476	626
56477	494
56477	509
56478	514
56479	514
56480	514
56481	484
56481	507
56482	503
56483	522
56487	484
56487	522
56488	514
56489	692
56495	484
56495	502
56497	514
56499	651
56505	502
56505	509
56506	484
56506	514
56507	484
56507	514
56513	514
56514	514
56524	657
56524	669
56539	522
56542	482
56542	576
56542	597
56544	519
56545	569
56545	590
56546	522
56548	505
56548	571
56548	592
56553	468
56554	519
56554	579
56554	600
56558	514
56565	522
56566	482
56568	514
56569	484
56569	507
56570	519
56570	520
56571	485
56571	503
56573	639
56575	522
56577	509
56577	522
56579	574
56579	595
56581	503
56583	682
56585	622
56597	520
56600	503
56600	520
56601	522
56606	482
56607	504
56609	635
56612	520
56613	487
56613	519
56614	503
56617	482
56624	487
56624	519
56626	504
56632	503
56633	503
56634	485
56634	503
56636	485
56636	503
56637	570
56637	591
56641	576
56641	597
56642	482
56643	647
56648	519
56649	520
56650	482
56650	578
56650	582
56650	599
56650	603
56652	503
56654	504
56657	509
56660	486
56660	569
56660	590
56662	626
56663	485
56663	503
56666	582
56666	603
56669	519
56671	503
56673	488
56676	663
56677	503
56680	503
56681	579
56681	600
56684	580
56684	601
56693	582
56693	603
56694	520
56698	503
56699	503
56703	579
56703	600
56708	571
56708	592
56712	523
56714	523
56715	483
56716	483
56719	503
56721	520
56728	489
56728	569
56728	590
56733	635
56739	503
56750	658
56754	655
56757	495
56757	523
56761	685
56761	699
56764	651
56766	483
56770	574
56770	595
56783	641
56785	583
56785	604
56795	571
56795	592
56999	495
56999	578
56999	599
57001	669
57008	495
57010	615
57015	580
57015	601
57022	643
57023	644
57024	625
57030	717
57031	495
57039	569
57039	584
57039	590
57039	605
57043	697
57044	668
57049	618
57050	505
57055	575
57055	596
57055	631
57057	614
57063	584
57063	605
57064	630
57067	568
57067	589
57073	690
57075	614
57086	584
57086	605
57093	583
57093	604
57106	623
57109	674
57128	495
57129	569
57129	590
57139	615
57139	632
57142	489
57142	568
57142	589
57143	634
57149	574
57149	595
57150	489
57151	489
57162	623
57162	669
57163	658
57170	489
57172	572
57172	593
57181	576
57181	581
57181	597
57181	602
57186	576
57186	597
57192	570
57192	591
57207	573
57207	594
57208	573
57208	594
57237	569
57237	590
57244	576
57244	597
57245	573
57245	594
57246	573
57246	594
57258	570
57258	591
57264	581
57264	602
57291	575
57291	596
57298	579
57298	600
57303	573
57303	582
57303	594
57303	603
57305	575
57305	596
57311	669
57315	574
57315	595
57316	577
57316	598
57317	577
57317	598
57318	576
57318	597
57325	577
57325	598
57330	631
57332	633
57334	630
57337	578
57337	599
57351	575
57351	596
57352	575
57352	596
57356	584
57356	605
57359	679
57360	573
57360	594
57369	576
57369	597
57379	575
57379	596
57380	681
57385	684
57391	628
57391	637
57393	576
57393	597
57402	614
57402	669
57404	583
57404	604
57409	724
57410	637
57412	683
57412	695
57414	581
57414	602
57416	616
57417	579
57417	600
57419	663
57429	579
57429	600
57447	584
57447	605
57458	685
57470	641
57472	669
57481	606
57483	663
57484	668
57492	583
57492	604
57497	642
57501	584
57501	605
57520	582
57520	603
57522	669
57530	688
57532	581
57532	602
57556	652
57557	584
57557	605
57565	584
57565	605
57566	618
57568	653
57578	584
57578	605
57580	584
57580	605
57628	582
57628	603
57650	627
57658	583
57658	604
57678	693
57692	621
57693	634
57693	653
57695	674
57695	676
57699	639
57709	701
57713	657
57721	622
57734	620
57734	636
57743	650
57745	698
57748	662
57751	650
57751	691
57767	614
57803	644
57808	626
57824	659
57826	630
57833	654
57833	669
57834	654
57846	623
57856	697
57882	645
57883	695
57888	627
57890	693
57892	622
57896	635
57904	641
57909	619
57915	620
57916	633
57916	639
57922	675
57925	616
57935	676
57953	681
57996	614
57996	658
58004	630
58022	700
58024	622
58025	683
58025	696
58028	630
58048	630
58054	634
58062	628
58067	682
58073	626
58103	658
58105	630
58106	615
58114	635
58115	637
58117	626
58129	614
58140	691
58152	635
58152	681
58175	627
58185	683
58189	630
58194	620
58213	614
58215	625
58218	631
58232	679
58233	663
58234	625
58235	588
58246	617
58246	683
58248	619
58262	672
58270	633
58270	641
58280	618
58280	631
58286	617
58286	691
58290	679
58292	626
58292	677
58307	691
58320	617
58320	625
58330	667
58330	668
58334	630
58334	679
58337	626
58345	692
58351	652
58357	615
58365	650
58365	698
58376	616
58377	658
58377	699
58386	618
58386	631
58387	626
58387	668
58403	623
58403	643
58409	616
58431	622
58432	631
58432	635
58433	625
58434	627
58437	622
58439	661
58440	619
58441	658
58441	669
58442	617
58447	693
58448	618
58448	631
58454	616
58460	631
58468	619
58474	723
58475	732
58482	683
58482	698
58491	645
58492	633
58492	668
58500	653
58500	691
58502	657
58503	628
58503	647
58505	619
58506	622
58507	622
58517	652
58518	615
58534	587
58542	619
58546	630
58552	615
58552	674
58554	658
58565	615
58575	683
58578	626
58578	687
58589	633
58592	644
58594	663
58597	622
58597	687
58610	642
58612	642
58613	711
58614	622
58615	665
58619	627
58631	652
58646	626
58646	636
58648	625
58648	636
58652	657
58653	620
58664	700
58665	617
58667	615
58669	665
58672	650
58673	622
58675	626
58676	628
58677	633
58684	626
58688	634
58688	679
58690	633
58691	716
58694	630
58698	693
58706	658
58707	658
58711	621
58712	649
58713	628
58719	659
58720	633
58722	623
58722	693
58723	649
58724	722
58725	622
58732	621
58739	623
58743	639
58743	642
58743	651
58745	652
58749	621
58750	633
58755	625
58756	618
58756	633
58757	730
58758	629
58772	623
58772	636
58778	671
58778	677
58779	632
58779	657
58781	650
58785	621
58786	614
58787	616
58787	625
58790	616
58798	615
58800	658
58802	707
58804	658
58805	614
58807	614
58807	628
58808	619
58810	614
58810	628
58813	659
58816	616
58819	694
58819	721
58822	658
58822	676
58826	682
58832	683
58833	686
58834	630
58836	633
58836	668
58841	620
58841	668
58847	628
58848	657
58850	627
58850	633
58853	650
58856	681
58865	616
58866	650
58868	635
58872	620
58872	642
58873	691
58874	619
58874	627
58886	620
58886	627
58887	617
58898	679
58906	659
58910	657
58915	623
58915	636
58919	682
58920	627
58924	674
58924	676
58926	630
58926	669
58928	658
58929	625
58930	622
58937	630
58940	627
58940	655
58941	658
58947	681
58949	659
58949	677
58955	627
58959	651
58960	648
58961	700
58962	654
58963	653
58963	669
58964	635
58964	657
58965	629
58965	632
58967	623
58969	627
58969	636
58970	627
58970	636
58972	627
58972	642
58981	703
58992	625
58994	630
58999	643
59001	626
59001	633
59002	631
59006	632
59012	659
59013	631
59015	630
59016	657
59016	669
59017	631
59019	624
59019	625
59020	645
59022	632
59023	632
59025	632
59025	637
59026	632
59026	637
59027	632
59027	637
59039	632
59039	637
59040	632
59040	637
59041	632
59042	632
59043	632
59045	643
59045	669
59047	634
59050	625
59053	633
59053	637
59054	648
59055	658
59056	635
59057	627
59058	630
59058	633
59064	629
59064	636
59065	697
59066	676
59067	683
59069	651
59071	652
59082	629
59083	658
59087	631
59089	654
59091	635
59091	668
59098	660
59107	631
59113	717
59116	632
59116	668
59117	632
59117	638
59122	655
59126	647
59127	665
59128	633
59129	635
59129	641
59131	635
59132	635
59133	635
59134	635
59139	635
59141	680
59141	682
59145	635
59145	656
59146	634
59146	691
59147	633
59148	635
59150	635
59154	633
59154	637
59157	635
59158	635
59162	663
59165	635
59166	657
59167	635
59168	635
59169	645
59170	635
59173	643
59174	658
59176	682
59178	646
59179	646
59183	635
59183	657
59184	635
59185	635
59186	635
59187	640
59191	728
59193	641
59193	649
59194	730
59195	725
59202	659
59205	665
59205	669
59206	683
59217	683
59218	682
59218	698
59219	683
59219	698
59220	717
59228	683
59236	656
59236	668
59237	656
59237	687
59239	653
59240	663
59247	651
59248	643
59259	672
59261	701
59264	648
59265	658
59265	698
59269	658
59270	683
59271	700
59272	658
59272	668
59273	645
59273	656
59275	658
59275	659
59286	664
59288	646
59288	668
59289	657
59290	658
59290	659
59291	650
59297	648
59297	668
59299	682
59300	654
59300	668
59302	663
59304	645
59311	652
59321	697
59322	676
59325	670
59328	696
59330	663
59331	670
59331	684
59332	671
59332	721
59333	702
59337	647
59337	668
59343	647
59345	684
59350	666
59350	698
59351	659
59352	658
59352	700
59369	706
59373	674
59381	730
59383	693
59399	659
59400	700
59404	663
59405	666
59406	652
59407	650
59408	652
59409	650
59410	652
59411	652
59412	653
59413	652
59414	652
59417	652
59417	668
59418	652
59418	668
59427	658
59427	679
59430	663
59439	707
59440	686
59441	650
59441	656
59446	652
59446	669
59447	658
59448	696
59452	683
59454	658
59455	652
59456	703
59457	703
59461	653
59462	652
59463	652
59464	652
59467	665
59467	688
59469	655
59469	668
59482	666
59484	700
59485	730
59488	681
59489	655
59489	668
59495	684
59496	677
59500	696
59501	696
59502	693
59505	655
59505	668
59511	722
59512	658
59512	659
59515	670
59515	687
59518	693
59519	658
59519	668
59524	699
59525	691
59526	658
59526	668
59529	677
59530	692
59532	658
59532	668
59539	657
59540	657
59540	669
59541	719
59547	673
59550	658
59550	668
59551	704
59555	658
59555	679
59559	717
59561	659
59566	659
59566	669
59567	664
59568	658
59569	659
59570	679
59571	658
59572	684
59573	677
59573	692
59574	664
59576	658
59577	659
59579	679
59580	699
59582	693
59585	698
59585	703
59586	683
59588	696
59598	698
59601	671
59602	723
59603	683
59603	691
59604	684
59604	695
59606	696
59607	665
59607	676
59608	676
59609	659
59610	672
59610	681
59611	690
59612	684
59616	659
59620	681
59622	700
59623	683
59627	722
59628	686
59629	683
59631	684
59632	679
59634	670
59635	670
59639	670
59640	666
59640	669
59641	671
59641	677
59645	670
59647	684
59647	687
59648	666
59648	669
59649	673
59652	683
59652	698
59655	693
59656	706
59657	673
59659	699
59660	679
59661	690
59664	690
59670	673
59670	687
59677	693
59677	699
59686	684
59690	687
59693	701
59694	684
59694	703
59710	696
59721	680
59722	680
59730	680
59731	682
59733	682
59733	700
59747	723
59753	692
59756	680
59756	698
59757	693
59760	685
59760	692
59766	699
59772	681
59774	681
59775	737
59776	684
59779	688
59781	708
59785	684
59788	678
59793	690
59797	696
59799	699
59802	695
59803	714
59804	698
59806	706
59807	684
59808	722
59811	683
59812	692
59812	703
59815	703
59816	706
59822	693
59831	706
59833	700
59834	702
59835	690
59835	699
59840	699
59847	687
59847	696
59848	687
59849	687
59850	687
59851	712
59852	733
59853	699
59857	701
59858	707
59866	690
59866	698
59867	686
59867	696
59868	703
59869	702
59870	687
59871	737
59872	699
59873	690
59874	723
59875	723
59877	687
59877	696
59879	690
59879	700
59880	699
59881	690
59881	698
59883	700
59884	722
59887	723
59888	737
59890	732
59896	724
59899	699
59900	703
59902	695
59903	737
59905	724
59910	687
59914	706
59918	723
59920	689
59922	700
59925	695
59925	703
59927	689
59928	724
59929	694
59933	691
59933	698
59934	696
59935	700
59936	698
59938	722
59939	700
59943	693
59946	699
59951	700
59954	723
59955	730
59957	699
59959	693
59959	703
59960	699
59961	696
59963	703
59964	694
59969	693
59973	699
59978	699
59981	722
59985	699
59986	698
59987	701
59989	700
59990	698
59991	737
59992	737
59994	723
59995	700
59997	703
59999	703
60001	722
60005	723
60006	701
60007	718
60009	726
60011	732
60015	709
60017	699
60020	706
60021	724
60022	723
60026	718
60027	703
60030	723
60032	723
60034	722
60036	699
60038	699
60048	707
60052	717
60058	737
60059	694
60060	737
60061	737
60063	712
60064	730
60066	699
60070	700
60073	701
60074	696
60076	705
60078	732
60079	729
60080	715
60081	700
60085	696
60089	728
60092	720
60093	724
60097	702
60100	722
60101	699
60102	703
60103	703
60104	703
60105	715
60106	703
60108	703
60109	703
60110	703
60111	703
60113	703
60114	703
60124	718
60128	701
60133	706
60138	723
60140	737
60148	701
60149	701
60150	703
60157	703
60158	722
60163	722
60165	710
60168	723
60169	737
60171	736
60172	713
60173	723
60174	703
60175	737
60176	722
60182	731
60187	703
60196	723
60197	736
60198	730
60201	727
60202	737
60203	737
60205	737
60210	737
60211	723
60216	737
60218	737
60219	737
60222	734
60225	735
60232	734
60238	723
60239	730
60240	730
60248	737
60251	737
60266	737
60267	737
60268	737
60271	737
